#50AA01-0219-1763
#This data for reference only
2109,0.663
2110,0.6632
2111,0.6634
2112,0.6636
2113,0.6638
2114,0.6641
2115,0.6644
2116,0.6637
2117,0.6641
2118,0.6643
2119,0.6644
2120,0.6648
2121,0.6648
2122,0.6652
2123,0.6646
2124,0.6647
2125,0.665
2126,0.6652
2127,0.6654
2128,0.6649
2129,0.6649
2130,0.6651
2131,0.6654
2132,0.6656
2133,0.6657
2134,0.6657
2135,0.6661
2136,0.6662
2137,0.6663
2138,0.6664
2139,0.6664
2140,0.6662
2141,0.6662
2142,0.6664
2143,0.6663
2144,0.6661
2145,0.667
2146,0.667
2147,0.667
2148,0.6668
2149,0.6669
2150,0.6666
2151,0.6665
2152,0.6664
2153,0.667
2154,0.6671
2155,0.6671
2156,0.6668
2157,0.6666
2158,0.6671
2159,0.6669
2160,0.6668
2161,0.6667
2162,0.6671
2163,0.6667
2164,0.6667
2165,0.6671
2166,0.6668
2167,0.6664
2168,0.6662
2169,0.6667
2170,0.6665
2171,0.6664
2172,0.6668
2173,0.6663
2174,0.6661
2175,0.6666
2176,0.6663
2177,0.6661
2178,0.6659
2179,0.6664
2180,0.6661
2181,0.6659
2182,0.6659
2183,0.6664
2184,0.666
2185,0.6659
2186,0.6656
2187,0.6655
2188,0.6661
2189,0.6659
2190,0.6657
2191,0.6657
2192,0.6654
2193,0.6658
2194,0.6656
2195,0.6655
2196,0.6654
2197,0.6651
2198,0.6657
2199,0.6656
2200,0.6655
2201,0.665
2202,0.665
2203,0.665
2204,0.665
2205,0.665
2206,0.665
2207,0.665
2208,0.665
2209,0.665
2210,0.665
2211,0.665
2212,0.665
2213,0.665
2214,0.665
2215,0.665
2216,0.665
2217,0.665
2218,0.665
2219,0.665
2220,0.665
2221,0.665
2222,0.665
2223,0.665
2224,0.665
2225,0.665
2226,0.665
2227,0.665
2228,0.665
2229,0.666
2230,0.666
2231,0.666
2232,0.666
2233,0.666
2234,0.666
2235,0.666
2236,0.665
2237,0.665
2238,0.665
2239,0.665
2240,0.666
2241,0.666
2242,0.666
2243,0.666
2244,0.666
2245,0.666
2246,0.666
2247,0.666
2248,0.666
2249,0.666
2250,0.667
2251,0.667
2252,0.667
2253,0.667
2254,0.667
2255,0.667
2256,0.667
2257,0.667
2258,0.667
2259,0.667
2260,0.667
2261,0.667
2262,0.668
2263,0.668
2264,0.668
2265,0.668
2266,0.668
2267,0.668
2268,0.668
2269,0.668
2270,0.668
2271,0.668
2272,0.669
2273,0.669
2274,0.669
2275,0.669
2276,0.668
2277,0.669
2278,0.669
2279,0.669
2280,0.669
2281,0.669
2282,0.669
2283,0.669
2284,0.669
2285,0.67
2286,0.669
2287,0.669
2288,0.669
2289,0.669
2290,0.67
2291,0.67
2292,0.67
2293,0.669
2294,0.669
2295,0.67
2296,0.67
2297,0.67
2298,0.669
2299,0.669
2300,0.67
2301,0.67
2302,0.67
2303,0.67
2304,0.67
2305,0.67
2306,0.67
2307,0.67
2308,0.67
2309,0.67
2310,0.67
2311,0.671
2312,0.671
2313,0.671
2314,0.671
2315,0.671
2316,0.671
2317,0.671
2318,0.671
2319,0.672
2320,0.672
2321,0.672
2322,0.672
2323,0.671
2324,0.672
2325,0.672
2326,0.672
2327,0.672
2328,0.672
2329,0.672
2330,0.672
2331,0.672
2332,0.673
2333,0.672
2334,0.673
2335,0.672
2336,0.673
2337,0.673
2338,0.673
2339,0.673
2340,0.673
2341,0.673
2342,0.673
2343,0.674
2344,0.674
2345,0.674
2346,0.673
2347,0.674
2348,0.674
2349,0.674
2350,0.674
2351,0.674
2352,0.674
2353,0.674
2354,0.674
2355,0.674
2356,0.674
2357,0.674
2358,0.674
2359,0.675
2360,0.675
2361,0.675
2362,0.675
2363,0.675
2364,0.675
2365,0.675
2366,0.674
2367,0.674
2368,0.674
2369,0.674
2370,0.675
2371,0.675
2372,0.675
2373,0.675
2374,0.675
2375,0.675
2376,0.675
2377,0.675
2378,0.675
2379,0.675
2380,0.675
2381,0.675
2382,0.675
2383,0.675
2384,0.676
2385,0.676
2386,0.675
2387,0.675
2388,0.675
2389,0.675
2390,0.676
2391,0.675
2392,0.676
2393,0.676
2394,0.675
2395,0.676
2396,0.676
2397,0.676
2398,0.676
2399,0.676
2400,0.676
2401,0.676
2402,0.676
2403,0.676
2404,0.677
2405,0.677
2406,0.677
2407,0.676
2408,0.676
2409,0.677
2410,0.677
2411,0.677
2412,0.677
2413,0.677
2414,0.677
2415,0.677
2416,0.677
2417,0.677
2418,0.677
2419,0.678
2420,0.678
2421,0.678
2422,0.678
2423,0.678
2424,0.678
2425,0.678
2426,0.677
2427,0.677
2428,0.677
2429,0.678
2430,0.677
2431,0.677
2432,0.677
2433,0.677
2434,0.678
2435,0.678
2436,0.678
2437,0.678
2438,0.679
2439,0.678
2440,0.678
2441,0.678
2442,0.678
2443,0.678
2444,0.678
2445,0.678
2446,0.678
2447,0.678
2448,0.678
2449,0.678
2450,0.679
2451,0.679
2452,0.678
2453,0.679
2454,0.678
2455,0.678
2456,0.679
2457,0.679
2458,0.679
2459,0.678
2460,0.678
2461,0.679
2462,0.678
2463,0.679
2464,0.678
2465,0.68
2466,0.679
2467,0.678
2468,0.679
2469,0.679
2470,0.68
2471,0.679
2472,0.678
2473,0.68
2474,0.68
2475,0.68
2476,0.678
2477,0.679
2478,0.676
2479,0.678
2480,0.677
2481,0.679
2482,0.678
2483,0.677
2484,0.679
2485,0.682
2486,0.679
2487,0.679
2488,0.679
2489,0.679
2490,0.682
2491,0.679
2492,0.679
2493,0.679
2494,0.68
2495,0.68
2496,0.683
2497,0.677
2498,0.681
2499,0.68
2500,0.678
