#75AA01-1018-1059
#This data for reference only
2112,0.8438
2113,0.8441
2114,0.8441
2115,0.8442
2116,0.8432
2117,0.8438
2118,0.8441
2119,0.8441
2120,0.8444
2121,0.8446
2122,0.8448
2123,0.8439
2124,0.8439
2125,0.844
2126,0.8442
2127,0.8445
2128,0.8438
2129,0.8438
2130,0.8441
2131,0.8444
2132,0.8444
2133,0.8445
2134,0.8445
2135,0.8447
2136,0.8448
2137,0.8449
2138,0.8451
2139,0.8451
2140,0.8448
2141,0.8447
2142,0.8448
2143,0.8449
2144,0.8446
2145,0.8457
2146,0.8457
2147,0.8456
2148,0.8453
2149,0.8454
2150,0.8454
2151,0.8452
2152,0.8449
2153,0.8456
2154,0.8456
2155,0.8456
2156,0.8454
2157,0.8453
2158,0.846
2159,0.8459
2160,0.8458
2161,0.8454
2162,0.8462
2163,0.8459
2164,0.8457
2165,0.8464
2166,0.846
2167,0.8456
2168,0.8454
2169,0.846
2170,0.8459
2171,0.8457
2172,0.8464
2173,0.8459
2174,0.8455
2175,0.8462
2176,0.8459
2177,0.8456
2178,0.8455
2179,0.8463
2180,0.8459
2181,0.8458
2182,0.8457
2183,0.8463
2184,0.8458
2185,0.8457
2186,0.8456
2187,0.8453
2188,0.8459
2189,0.8456
2190,0.8455
2191,0.8456
2192,0.8455
2193,0.8458
2194,0.8456
2195,0.8455
2196,0.8454
2197,0.8451
2198,0.8459
2199,0.8458
2200,0.8456
2201,0.845
2202,0.845
2203,0.845
2204,0.845
2205,0.845
2206,0.845
2207,0.845
2208,0.845
2209,0.845
2210,0.845
2211,0.844
2212,0.844
2213,0.844
2214,0.844
2215,0.845
2216,0.845
2217,0.845
2218,0.845
2219,0.845
2220,0.845
2221,0.845
2222,0.845
2223,0.845
2224,0.845
2225,0.845
2226,0.845
2227,0.845
2228,0.845
2229,0.845
2230,0.845
2231,0.845
2232,0.845
2233,0.845
2234,0.845
2235,0.845
2236,0.844
2237,0.845
2238,0.845
2239,0.845
2240,0.845
2241,0.845
2242,0.845
2243,0.845
2244,0.845
2245,0.845
2246,0.845
2247,0.845
2248,0.845
2249,0.845
2250,0.845
2251,0.845
2252,0.845
2253,0.846
2254,0.846
2255,0.846
2256,0.846
2257,0.846
2258,0.845
2259,0.845
2260,0.846
2261,0.846
2262,0.846
2263,0.846
2264,0.846
2265,0.846
2266,0.846
2267,0.846
2268,0.846
2269,0.847
2270,0.847
2271,0.847
2272,0.847
2273,0.847
2274,0.847
2275,0.847
2276,0.846
2277,0.847
2278,0.847
2279,0.847
2280,0.847
2281,0.847
2282,0.847
2283,0.847
2284,0.847
2285,0.848
2286,0.847
2287,0.847
2288,0.847
2289,0.847
2290,0.847
2291,0.847
2292,0.848
2293,0.847
2294,0.847
2295,0.847
2296,0.847
2297,0.847
2298,0.847
2299,0.847
2300,0.847
2301,0.847
2302,0.847
2303,0.847
2304,0.847
2305,0.847
2306,0.847
2307,0.847
2308,0.847
2309,0.847
2310,0.847
2311,0.847
2312,0.847
2313,0.848
2314,0.848
2315,0.848
2316,0.847
2317,0.847
2318,0.847
2319,0.848
2320,0.848
2321,0.848
2322,0.848
2323,0.847
2324,0.847
2325,0.848
2326,0.848
2327,0.848
2328,0.848
2329,0.848
2330,0.848
2331,0.848
2332,0.848
2333,0.847
2334,0.848
2335,0.848
2336,0.848
2337,0.848
2338,0.848
2339,0.848
2340,0.848
2341,0.848
2342,0.848
2343,0.848
2344,0.848
2345,0.848
2346,0.848
2347,0.848
2348,0.848
2349,0.848
2350,0.849
2351,0.849
2352,0.849
2353,0.849
2354,0.848
2355,0.849
2356,0.848
2357,0.848
2358,0.848
2359,0.848
2360,0.848
2361,0.848
2362,0.848
2363,0.848
2364,0.849
2365,0.848
2366,0.847
2367,0.848
2368,0.848
2369,0.848
2370,0.848
2371,0.848
2372,0.848
2373,0.848
2374,0.848
2375,0.848
2376,0.848
2377,0.848
2378,0.848
2379,0.849
2380,0.849
2381,0.849
2382,0.848
2383,0.848
2384,0.849
2385,0.849
2386,0.848
2387,0.848
2388,0.848
2389,0.848
2390,0.848
2391,0.849
2392,0.848
2393,0.848
2394,0.848
2395,0.848
2396,0.848
2397,0.848
2398,0.849
2399,0.849
2400,0.849
2401,0.849
2402,0.849
2403,0.848
2404,0.849
2405,0.849
2406,0.849
2407,0.849
2408,0.849
2409,0.849
2410,0.849
2411,0.849
2412,0.849
2413,0.849
2414,0.849
2415,0.85
2416,0.85
2417,0.849
2418,0.849
2419,0.85
2420,0.85
2421,0.85
2422,0.85
2423,0.849
2424,0.85
2425,0.849
2426,0.849
2427,0.849
2428,0.849
2429,0.85
2430,0.849
2431,0.849
2432,0.849
2433,0.849
2434,0.849
2435,0.849
2436,0.849
2437,0.85
2438,0.849
2439,0.85
2440,0.85
2441,0.849
2442,0.849
2443,0.849
2444,0.849
2445,0.849
2446,0.849
2447,0.85
2448,0.849
2449,0.85
2450,0.85
2451,0.85
2452,0.849
2453,0.85
2454,0.849
2455,0.85
2456,0.85
2457,0.85
2458,0.85
2459,0.85
2460,0.85
2461,0.85
2462,0.849
2463,0.85
2464,0.849
2465,0.851
2466,0.851
2467,0.85
2468,0.85
2469,0.85
2470,0.851
2471,0.851
2472,0.85
2473,0.851
2474,0.852
2475,0.851
2476,0.849
2477,0.849
2478,0.847
2479,0.849
2480,0.849
2481,0.85
2482,0.848
2483,0.847
2484,0.848
2485,0.85
2486,0.847
2487,0.85
2488,0.85
2489,0.851
2490,0.852
2491,0.85
2492,0.85
2493,0.849
2494,0.847
2495,0.852
2496,0.851
2497,0.85
2498,0.852
2499,0.851
2500,0.851
